speed,nKids,energyChildrenThreshold,toEnemies,toFriends,genomeThreshold,pfSize,cause,t,age
2.6994512839265106,1.6140951141047868,2.119571544931896,8.98987638592401,breed,0,0
2.4099041989053065,1.8181495699587682,4.891398380618661,6.259301494020548,breed,0,0
2.6115710908303935,4.672701924108193,2.8489127838309187,4.5879967919893465,breed,0,0
2.270144652832612,3.718515666622228,2.70844307982525,6.423949347659124,breed,0,0
2.420084022909478,1.3027419980220039,5.976353752800285,7.958536949469068,breed,0,0
2.5070319247795365,2.6758940001975744,2.847191486542556,9.201482771315074,breed,0,0
2.0709552298502896,4.442794137400919,3.8186098852357495,6.847319255703695,breed,0,0
2.5939063096566373,4.7254283422425996,1.7791073648661166,4.851571428938679,breed,0,0
4.265604377636018,4.113379926120846,2.9211321744199013,4.387852103544169,natural,0,0
2.113869226860444,4.113975731632966,1.221070313887043,6.707469609346182,breed,0,0
2.0371211471960597,1.9589134253484177,1.9577773543760226,5.733327788004919,breed,0,0
2.209047500179571,1.615877532705345,1.5075825000174023,7.382879852067517,breed,0,0
2.5428783639559973,2.1020429202298114,5.653089777142532,7.86925421635758,breed,0,0
4.6779638272559865,2.1066188435565683,4.806624802077617,6.509118436814987,natural,0,0
2.505798710360354,4.262382113378633,2.711182312865555,9.791741256408184,natural,0,0
2.5118641449193846,1.1194085788696504,4.722765306867188,9.56056643458568,breed,0,0
2.3668392448217346,3.948445728346432,1.628321670254488,6.6759138551857475,breed,0,0
2.107694777128106,4.264167744324334,3.5373874148150155,5.083718581399928,breed,0,0
2.1629266194164205,1.9993197439223809,1.0566748504350683,5.903521311794666,natural,0,0
2.6657945743757736,4.413559810538953,3.0107570899513085,7.429082862914775,breed,0,0
2.4368699861264447,4.054151734974715,3.1295428932729186,9.81483160444018,breed,0,0
4.659404896958103,4.305381794441139,5.193493969820105,9.32746340540312,natural,0,0
2.3257747356461174,4.824475319863476,4.718790928858745,8.250747681370827,breed,0,0
2.6771120052099517,1.4788747460892862,3.373524326897804,6.437519002077755,breed,0,0
2.0368703650027307,1.5968396363935184,1.0407760648185236,7.542212869722389,breed,0,0
2.701029545406775,3.855381266374168,2.2503102125904637,9.479345890626579,breed,0,0
2.5450432634917672,3.858533355968424,4.6288996879861255,9.408264348463597,breed,0,0
2.083634256034138,4.516028666084219,3.492528149831639,6.8120713770672605,breed,0,0
2.258889249695904,3.0218528453979645,4.963975692477145,8.818144793496646,breed,0,0
2.2329496570704603,1.4940721990116992,2.573976509812119,7.904002624688954,breed,0,0
2.2719416342471446,1.951297261486233,3.6731776601182626,5.015509671198386,breed,0,0
2.536099783985896,1.141370206499273,4.6793165698276,5.811024620249125,breed,0,0
2.729812942076751,4.630837582945333,3.2813250844306583,4.109900413915606,breed,0,0
2.1548241059094413,4.8546524001573665,3.8072995624424135,9.449670619912784,breed,0,0
2.4686961635036666,3.63867060521818,1.2425728962113634,8.423481589452878,breed,0,0
2.3571706017877583,1.8735904519094695,2.6438657939829717,4.491490369206102,breed,0,0
4.874083736832724,4.795089671926805,2.0897937733948697,5.888970129201619,natural,0,0
2.6100147354319643,2.36719903622048,3.083224592966737,4.199756986619076,breed,0,0
2.408847296066089,3.6781359963179803,2.2012682538280313,6.436706512638982,breed,0,0
2.1602008230928362,3.4827068617201444,2.467215818363327,8.302254887601993,breed,0,0
2.1518010266903693,3.4585741139960944,2.259379681912696,6.761660015672563,breed,0,0
2.741260674019673,1.3078177557487305,4.88528572482845,5.832555920843051,breed,0,0
3.79471820500539,2.0072581808004486,2.861457522938789,8.824391528257886,natural,0,0
3.2155494020992124,1.317981520732038,4.26949981402252,6.5239163235745545,breed,0,0
2.1625783902844735,1.8260303849459303,1.9145246150458943,6.178842216971805,breed,0,0
2.5572697387300005,1.5862653853359037,2.333770530817085,6.791174502722766,breed,0,0
3.3915677548718905,4.376332863878986,5.733741200336761,4.976696111579054,natural,0,0
2.2874327015042053,1.9311942179700283,2.644226590836678,4.612054526659886,breed,0,0
3.1557926278360116,1.3889554003689555,5.442660906991637,5.098471883729782,breed,0,0
2.849337062880011,1.5367728204141815,1.486611353496007,4.610376806292787,breed,0,0
2.4164952092368948,1.4300461517685845,1.453129615815086,7.096010180004503,breed,0,0
2.398378946304359,2.9146268614256847,1.1820373802664172,7.991215802098525,natural,0,0
3.2323104760005084,4.9626406459901355,3.3344976723288884,4.392592442185856,breed,0,0
3.0511689208219708,4.497484495733037,2.595993992310825,9.793128036845443,breed,0,0
3.5909512783207096,1.2686980113402182,2.328269830370509,5.182462684536501,natural,0,0
2.1148738327330303,1.6121055176098138,1.0,7.217067002340938,breed,0,0
2.9852425704795356,4.79062404931703,4.011672421061324,8.126355152092732,breed,0,0
4.139902395008288,3.6653745809806106,5.869580193328427,8.471046274108577,energy,0,0
2.2084645106178296,1.8685764881238662,5.162772734199053,6.417534796069022,breed,0,0
2.069812545430088,1.7479320808236072,2.6392873463510664,7.94518387981787,breed,0,0
2.379186464486086,4.284705931520158,1.6768816517212524,9.368366455997364,breed,0,0
2.9328300335146267,2.0854754680835685,3.8582290329737403,9.103907204124333,breed,0,0
2.0696467514351804,4.797733669611519,3.302320260836823,9.989066162714188,breed,0,0
2.218764356782954,3.4328622915350517,1.6981464831678263,6.009867277736223,breed,0,0
3.6243043896830778,2.83485895223176,2.6959399655978222,7.141472011843413,natural,0,0
2.0845691277652265,2.455079488182083,1.9987514495475769,4.110044462653239,breed,0,0
2.6653566315661332,4.576950697334128,2.6518445930941144,7.34749808239127,natural,0,0
2.8645228745452203,4.557848928238366,3.5655974427056605,5.160994019208028,natural,1,0
2.3862258977480546,1.290746367896038,1.4722521024718107,9.765270465741274,breed,1,0
2.0299628002548427,4.265876944438923,3.2754961388263517,5.07901577077657,energy,1,0
2.796883442247997,1.712030918388948,3.6543961816890143,8.220524234336903,breed,1,0
4.2703047876741165,3.440435552423273,4.681096482981802,9.508423193038835,energy,1,0
3.229213449557413,4.89920372665554,4.646016701324681,9.850008200174607,energy,1,0
3.3927904018643966,1.4459113549070297,4.005503610328712,5.453430833348252,energy,1,0
2.064547808797233,3.2642171970837683,4.640501897674829,8.854190095328578,energy,1,0
3.059987090604575,4.525469442114712,2.593392866173714,9.389435649186256,natural,1,0
3.180940741126382,4.1584381307810165,5.2697282126039875,4.8662212471843596,energy,1,0
2.3619672755176517,3.930203728101218,4.579064303000151,9.020421285121724,natural,1,0
3.0638966561868255,3.083510100382572,2.054386093667618,4.626914110195345,breed,1,0
2.0,4.06446881276694,3.6485779930974527,5.04255104170806,energy,1,0
3.4836789997120103,2.4168820190039035,4.9493100089487605,5.452085333576284,energy,1,0
3.071989401231966,2.7255175492770443,1.8890426370215159,6.852345410934084,breed,1,0
2.0658178166337837,1.7043516149248492,2.8395803560033683,7.755788965008239,breed,1,0
2.218190603673828,1.6165329863517575,1.0,7.229516045150681,breed,1,0
3.875545348227621,2.356747989491452,5.149508882107518,5.47852148112332,energy,1,0
2.219294809725643,4.986589481440891,3.9949886207142136,9.864181755650055,energy,1,0
2.1356788173502403,4.78947593468437,5.025651512582741,8.623496619201322,energy,1,0
2.5983492582283385,2.849196958811992,5.760482968381111,7.338991264924075,energy,1,0
3.507982873769943,2.2847932031684244,1.9730436544337007,9.226343106464288,breed,1,0
4.100478777076233,4.967326710493159,5.718217705768295,5.754088632311893,energy,1,0
3.217521949225332,3.4482179248847076,5.426793816830569,6.616531676699345,energy,1,0
2.5608055114093236,4.417580434607497,3.4497524681870737,4.0,energy,1,0
2.4397705146353994,1.3305151187482094,1.2825239327281344,6.756856835437353,breed,1,0
3.7833327094668014,1.6722363596912317,2.9717075270665636,4.319675225832692,natural,1,0
4.5341585497480255,2.0970365142596874,1.3496345239147314,9.526596665466924,natural,1,0
2.3975475573216123,2.1028507802258276,2.4978180982075373,4.948790876127109,breed,1,0
3.1848748848292274,4.697481951442498,5.288041641535779,5.300280421003217,energy,1,0
3.9300929405823357,2.730644742381785,4.971624021362057,9.38028226307856,energy,1,0
3.232868063585169,1.602464754293079,4.557545993300921,4.390621025776091,energy,1,0
3.0884227731363874,4.351265083796585,2.0134434946373365,5.496454413125641,breed,1,0
2.753748324842614,4.684127262294383,3.282135800439427,7.143280369752722,energy,1,0
2.3361254885861014,4.0249733448274965,4.9953946702900085,9.656845493960793,energy,1,0
3.8903679343270525,4.579636243344114,1.8052254453360992,7.722892697778156,natural,1,0
2.052421406639744,4.243953493291966,3.7008516771752014,7.034471444417755,energy,1,0
2.5871727275710357,3.852498732968954,2.7906795570952454,9.46313402413863,energy,1,0
2.1841157681566576,4.141512869361593,3.507355550644109,5.095111905898847,energy,1,0
2.1774589172992056,4.485125359846661,3.5729409085993944,6.839963915675426,energy,1,0
2.4453076626110652,2.955357212630686,4.818543039519827,6.995646133870145,energy,1,0
3.240045451677833,2.3834791908462,2.001690743697106,8.312593199076575,breed,1,0
3.284853741661718,1.3252544811466835,1.6382279298374844,5.626821973428258,breed,1,0
4.20195637635006,1.2679758573086577,3.165439886370837,7.469541421242993,breed,1,0
2.306802583607294,2.2441440446884484,5.554339505897035,9.735236846599989,energy,1,0
2.815299423707269,1.812479884139115,1.3373592279272675,4.48352019593775,breed,1,0
2.5091119304067475,4.722333378547089,4.675041924617152,8.393495082205527,energy,1,0
2.5326707311224625,4.7509872795085695,2.783909981571654,4.907801503235079,energy,1,0
2.3406218493534032,3.000044933686094,5.2759044796180214,5.162474472867585,energy,1,0
2.323617588466961,3.4852471201536197,5.52316020534091,6.124465615398629,energy,2,0
2.0490828518179542,4.70477830998457,3.302671973854256,10.0,energy,2,0
4.197723273625763,2.2861633481173755,4.508416036058783,4.312800258663675,energy,2,0
2.2605113303247637,1.53520854533727,2.71232077927207,7.848050648307082,breed,2,0
2.222846436369797,4.911628006451289,3.2933550294143976,10.0,energy,2,0
4.496720692805424,2.701126230664129,4.507860585494023,7.2845589668796915,energy,2,0
4.810876595091174,4.373291452340258,2.8238912007195944,8.51136591705799,natural,2,0
2.146080964226921,4.769441625841903,4.1527394695356765,9.354166319139862,energy,2,0
2.092065371208837,3.2199770922798856,4.8584798751483556,8.40487119309151,energy,2,0
3.5247691413397826,3.4618792230979407,2.74225284609981,5.354549791656122,natural,2,0
2.644346679334207,1.2301661344699086,4.364833780312325,5.832212768061053,energy,2,0
2.0201380123639834,1.5645554674247495,1.3310229695572575,6.942862257611646,breed,2,0
2.2858864916385886,4.160510662796025,2.7944566717980264,9.629010378635709,energy,2,0
2.200885465584649,1.0406580135758123,1.307365089216831,9.721644268021988,breed,2,0
2.488615771412232,4.219797527629704,1.995050131782512,9.307949371121698,natural,2,0
2.36748868114194,1.487804202005044,1.4537482401831467,6.539900683123645,breed,2,0
2.408053822290035,1.9812135509150968,5.506787493142288,8.166014790379029,natural,2,0
2.931526346178677,4.705542077214086,3.81818712066651,8.056575175678361,energy,2,0
3.342164259436945,4.877291011480327,4.721150116011034,7.194545526949034,energy,2,0
3.661701114125883,1.5497808871036982,1.5284812291231544,6.352997161177826,natural,2,0
3.0742058744338037,4.8816714798272915,3.9785673500968612,8.541278013989723,energy,2,0
4.434414118221359,3.7075461091642055,3.6446985856811054,6.846670582247821,energy,2,0
2.653891529367826,3.8214112218975957,1.2546034096605858,8.21435348317618,natural,2,0
2.4690004029401122,3.2496813349185634,4.67018429358713,5.484421726687626,energy,3,0
2.684839700295376,4.772081412497866,3.0971121216134168,4.0,energy,3,0
4.500771061472349,4.588913104443817,3.245159830877266,8.56694899104874,natural,3,0
2.857822647618629,4.202468219780821,3.72307033735077,6.037820597494791,natural,3,0
3.827649172492041,2.1009010521209217,5.6620828812098996,5.396758144404563,energy,3,0
2.155895949230127,1.6624001899378211,1.5666269884022772,6.885890597666779,breed,3,0
2.338154725765225,5.0,3.907012158276267,9.489221062853659,energy,3,0
